ID Year,Year,ID Industry Group,Industry Group,ID Workforce Status,Workforce Status,Total Population,Average Wage,Average Wage Appx MOE,Total Population MOE Appx,Record Count,CIP2,ID CIP2
2018,"2018","5413","Architectural, engineering & related services","true","true",401716,106493.39102749206,2940.91367998279,15539.96643443318,4149,"Engineering","14"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",156830,75384.94150353887,4845.226374514693,9717.653886141772,1665,"Physical Sciences","40"
2018,"2018","5413","Architectural, engineering & related services","true","true",38465,86797.68761211491,7484.661188634699,4814.506222741205,398,"Physical Sciences","40"
2018,"2018","23","Construction","true","true",15719,76217.48781729117,14156.963521236112,3077.9700083890043,174,"Physical Sciences","40"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",90427,72002.19903347452,5854.06930349955,7380.613140056317,933,"Math & Statistics","27"
2018,"2018","6111","Elementary & secondary schools","true","true",98150,59520.23992868059,2373.327318638415,7689.131856291062,1079,"Math & Statistics","27"
2018,"2018","5415","Computer Systems Design","true","true",58184,128312.44457239103,9620.892748740494,5920.958561880112,607,"Math & Statistics","27"
2018,"2018","5413","Architectural, engineering & related services","true","true",12953,103983.62649579249,14601.328960433993,2794.094737408995,144,"Math & Statistics","27"
2018,"2018","23","Construction","true","true",10603,72559.46420824295,17326.21092008981,2527.9806113578848,105,"Math & Statistics","27"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",200211,73259.52178951206,4451.581567990735,10978.114093184106,1980,"Engineering","14"
2018,"2018","6111","Elementary & secondary schools","true","true",79652,53971.13719680611,3496.3278288036477,6927.194501418616,835,"Engineering","14"
2018,"2018","5415","Computer Systems Design","true","true",383602,130251.03225999864,3759.261341551832,15186.486956441446,3603,"Engineering","14"
2018,"2018","5415","Computer Systems Design","true","true",49581,131359.47875194126,10369.673504511517,5465.883551610224,494,"Physical Sciences","40"
2018,"2018","23","Construction","true","true",244640,100706.99038178548,4254.717012137802,12133.410214001857,2360,"Engineering","14"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",89386,66415.16426509744,4270.689099827155,7338.032739106162,890,"Computer and Information Sciences and Support Services","11"
2018,"2018","6111","Elementary & secondary schools","true","true",57158,55213.66774554743,3233.5915985145343,5868.5422716586045,594,"Computer and Information Sciences and Support Services","11"
2018,"2018","5415","Computer Systems Design","true","true",462232,115708.29721438585,2886.7022950365936,16666.03793680932,4320,"Computer and Information Sciences and Support Services","11"
2018,"2018","5413","Architectural, engineering & related services","true","true",32142,100397.91381992408,9020.41426276489,4401.133256208966,320,"Computer and Information Sciences and Support Services","11"
2018,"2018","23","Construction","true","true",30065,75158.97349077,10458.022438869559,4256.588733830115,265,"Computer and Information Sciences and Support Services","11"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",14661,63600.54614282791,9487.913509139154,2972.5916976521376,163,"Architecture and Related Services","04"
2018,"2018","6111","Elementary & secondary schools","true","true",10214,54542.15233992559,7435.676411837708,2481.1775892973133,103,"Architecture and Related Services","04"
2018,"2018","5415","Computer Systems Design","true","true",8572,106514.00734951004,23958.918979364025,2273.0206921867266,90,"Architecture and Related Services","04"
2018,"2018","5413","Architectural, engineering & related services","true","true",135789,85182.46746790977,4598.795566720596,9042.941907116628,1435,"Architecture and Related Services","04"
2018,"2018","23","Construction","true","true",36053,107813.557013286,14496.840843145503,4661.150142056492,353,"Architecture and Related Services","04"
2018,"2018","6111","Elementary & secondary schools","true","true",59256,56771.3828473066,3485.48678250828,5975.232967446799,632,"Physical Sciences","40"
2017,"2017","23","Construction","true","true",31610,97219.77579879785,12168.764517194784,4364.560665191512,299,"Architecture and Related Services","04"
2017,"2017","6111","Elementary & secondary schools","true","true",53872,52887.60367166617,3480.6685530104032,5697.4051125408105,553,"Physical Sciences","40"
2017,"2017","5415","Computer Systems Design","true","true",45466,122894.96560066863,9742.825885818094,5234.21172965977,479,"Physical Sciences","40"
2017,"2017","5413","Architectural, engineering & related services","true","true",37775,91622.4881535407,8294.954115389866,4771.132286295309,396,"Physical Sciences","40"
2017,"2017","23","Construction","true","true",17309,68179.0082038246,9047.493052006581,3229.8719258278325,175,"Physical Sciences","40"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",84965,71400.49101394691,6111.958890213174,7154.344580119815,897,"Math & Statistics","27"
2017,"2017","6111","Elementary & secondary schools","true","true",104689,57553.75613483747,2488.7674884076523,7940.929405009637,1130,"Math & Statistics","27"
2017,"2017","5415","Computer Systems Design","true","true",58536,125770.79006081728,8226.379264573561,5938.820700844273,628,"Math & Statistics","27"
2017,"2017","5413","Architectural, engineering & related services","true","true",12717,109487.83431626957,16826.969363808275,2768.5246792987446,135,"Math & Statistics","27"
2017,"2017","23","Construction","true","true",9311,81483.51347868112,21633.794927548788,2368.9682175746516,105,"Math & Statistics","27"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",187681,68964.14105317001,3995.958025864811,10629.402271777652,1950,"Engineering","14"
2017,"2017","6111","Elementary & secondary schools","true","true",80887,53674.666411166196,3167.5417102072092,6980.639090738284,846,"Engineering","14"
2017,"2017","5415","Computer Systems Design","true","true",367849,125417.5130936879,3516.314890781883,14871.957297665738,3562,"Engineering","14"
2017,"2017","5413","Architectural, engineering & related services","true","true",412846,106082.52897448443,2879.693636627874,15752.919686524983,4178,"Engineering","14"
2017,"2017","23","Construction","true","true",235245,96862.1928967672,4483.813388084096,11898.408345785283,2244,"Engineering","14"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",86557,61577.699515925924,3771.240299988812,7221.020516521516,845,"Computer and Information Sciences and Support Services","11"
2017,"2017","6111","Elementary & secondary schools","true","true",48984,54994.7236240405,3885.618471614176,5432.876872986115,509,"Computer and Information Sciences and Support Services","11"
2017,"2017","5415","Computer Systems Design","true","true",480618,107927.57937904948,2543.707440871468,16992.8845178289,4362,"Computer and Information Sciences and Support Services","11"
2017,"2017","5413","Architectural, engineering & related services","true","true",30596,104802.96443979605,8853.548670963643,4294.0006264735175,308,"Computer and Information Sciences and Support Services","11"
2017,"2017","23","Construction","true","true",25573,74324.66527196653,10459.330345516006,3925.7984747815553,232,"Computer and Information Sciences and Support Services","11"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",16066,66349.614589817,9961.8153092272,3111.7523154156784,165,"Architecture and Related Services","04"
2017,"2017","6111","Elementary & secondary schools","true","true",9992,62143.181645316254,16160.97656846501,2454.0662480062238,116,"Architecture and Related Services","04"
2017,"2017","5415","Computer Systems Design","true","true",4423,113157.53719195117,37106.62620310925,1632.7764445178816,55,"Architecture and Related Services","04"
2017,"2017","5413","Architectural, engineering & related services","true","true",133738,89368.0535898548,5037.056237944609,8974.401278546287,1442,"Architecture and Related Services","04"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",153109,70855.79789561685,4848.99672065471,9601.739718622306,1630,"Physical Sciences","40"
2016,"2016","23","Construction","true","true",33332,80964.56867274691,9516.521502351448,4481.832868952463,301,"Architecture and Related Services","04"
2016,"2016","5413","Architectural, engineering & related services","true","true",128832,83449.66440791108,4615.589275956894,8808.341297052642,1318,"Architecture and Related Services","04"
2016,"2016","5415","Computer Systems Design","true","true",5617,99381.39932348228,24582.120382620782,1840.0032126278657,58,"Architecture and Related Services","04"
2016,"2016","6111","Elementary & secondary schools","true","true",9143,52501.6178497211,8312.374805583657,2347.4992532767133,93,"Architecture and Related Services","04"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",18112,68786.87991386926,9309.712482235593,3303.9305597694115,178,"Architecture and Related Services","04"
2016,"2016","23","Construction","true","true",27498,66236.81776856499,8604.757879807414,4070.841934423299,222,"Computer and Information Sciences and Support Services","11"
2016,"2016","5413","Architectural, engineering & related services","true","true",32035,100018.42231933822,8202.950328997898,4393.789760752496,319,"Computer and Information Sciences and Support Services","11"
2016,"2016","5415","Computer Systems Design","true","true",432981,107482.20442467452,2778.459076899058,16131.00943691885,3995,"Computer and Information Sciences and Support Services","11"
2016,"2016","6111","Elementary & secondary schools","true","true",52520,54970.69512566641,3659.3251790129793,5625.468060128417,529,"Computer and Information Sciences and Support Services","11"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",88543,62037.07579368217,3946.448099802453,7303.307613974268,833,"Computer and Information Sciences and Support Services","11"
2016,"2016","23","Construction","true","true",222890,97831.3753914487,4351.395766596518,11582.089149111205,2139,"Engineering","14"
2016,"2016","5413","Architectural, engineering & related services","true","true",406552,103418.21993496527,2897.9617840411024,15632.367753032748,4128,"Engineering","14"
2016,"2016","5415","Computer Systems Design","true","true",339241,120323.00770543655,3624.187932837696,14283.073430120181,3258,"Engineering","14"
2016,"2016","6111","Elementary & secondary schools","true","true",72546,52321.01283323684,3395.4157998606725,6611.090740073086,762,"Engineering","14"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",184502,60918.00221135814,3553.962435979846,10539.003878997924,1822,"Engineering","14"
2016,"2016","23","Construction","true","true",7427,75066.59526053588,20035.318202949522,2115.7793685050233,70,"Math & Statistics","27"
2016,"2016","5413","Architectural, engineering & related services","true","true",9461,98909.30609872106,19268.86766151627,2387.9715545156023,108,"Math & Statistics","27"
2016,"2016","5415","Computer Systems Design","true","true",59131,115088.44597588405,8381.428639462536,5968.896369774469,598,"Math & Statistics","27"
2016,"2016","6111","Elementary & secondary schools","true","true",93384,55261.95638439133,2701.4960579814433,7500.1764143809805,1029,"Math & Statistics","27"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",84080,65769.01339200762,5342.46280086748,7116.975949456726,891,"Math & Statistics","27"
2016,"2016","23","Construction","true","true",16637,71213.08913866682,9041.301583823453,3166.557785539458,164,"Physical Sciences","40"
2016,"2016","5413","Architectural, engineering & related services","true","true",37038,91911.36292456396,9367.935771606584,4724.362331053897,395,"Physical Sciences","40"
2016,"2016","5415","Computer Systems Design","true","true",40990,125738.53078799708,11364.44261984238,4969.95537865768,414,"Physical Sciences","40"
2016,"2016","6111","Elementary & secondary schools","true","true",54991,56134.098052408575,4829.408653652589,5756.233747150642,582,"Physical Sciences","40"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",155950,68205.90685476114,4263.9933782652515,9690.23719880534,1639,"Physical Sciences","40"
2015,"2015","5415","Computer Systems Design","true","true",315813,112862.14226456796,3335.7969349921523,13781.961272979835,3009,"Engineering","14"
2015,"2015","23","Construction","true","true",25068,78268.061552577,8946.848332991389,3886.8397907445164,247,"Architecture and Related Services","04"
2015,"2015","5415","Computer Systems Design","true","true",38417,105632.60087981883,7991.955634620128,4811.475771187185,391,"Physical Sciences","40"
2015,"2015","5413","Architectural, engineering & related services","true","true",32087,91123.10334403341,8244.95430710199,4397.346859897108,358,"Physical Sciences","40"
2015,"2015","23","Construction","true","true",15224,75295.13971361009,13336.441660734794,3029.1173094626524,143,"Physical Sciences","40"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",78494,70881.65262313043,6025.852416763536,6876.605338724293,847,"Math & Statistics","27"
2015,"2015","6111","Elementary & secondary schools","true","true",95203,52716.98954864868,2578.5888648222863,7572.789243636373,1004,"Math & Statistics","27"
2015,"2015","5415","Computer Systems Design","true","true",52393,116227.87733094116,9115.08043886557,5618.650825003819,527,"Math & Statistics","27"
2015,"2015","5413","Architectural, engineering & related services","true","true",10068,114963.17739372268,19844.23155445424,2463.3783287881256,101,"Math & Statistics","27"
2015,"2015","23","Construction","true","true",10699,63188.63033928404,12383.082651330864,2539.3943632834025,98,"Math & Statistics","27"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",185695,68359.47491854924,4015.8768609329663,10572.884794084965,1851,"Engineering","14"
2015,"2015","6111","Elementary & secondary schools","true","true",66112,52892.29990016941,3799.975374271087,6311.241165274812,701,"Engineering","14"
2015,"2015","6111","Elementary & secondary schools","true","true",48948,53397.27022554548,3572.0964261522718,5430.853705196656,542,"Physical Sciences","40"
2015,"2015","5413","Architectural, engineering & related services","true","true",384744,102951.64683529828,2909.242381739918,15208.182653987093,3904,"Engineering","14"
2015,"2015","23","Construction","true","true",206065,94281.45727804334,4316.469487623589,11136.907818530497,2004,"Engineering","14"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",86756,59489.79197980543,3897.837225377458,7229.247808340044,851,"Computer and Information Sciences and Support Services","11"
2015,"2015","6111","Elementary & secondary schools","true","true",54299,49904.20348441039,3181.553125471636,5719.900032476123,537,"Computer and Information Sciences and Support Services","11"
2015,"2015","5415","Computer Systems Design","true","true",393513,98867.78513797511,2491.816488108293,15380.045483158252,3546,"Computer and Information Sciences and Support Services","11"
2015,"2015","5413","Architectural, engineering & related services","true","true",28946,89229.37808332758,7072.289993813463,4176.622297911399,285,"Computer and Information Sciences and Support Services","11"
2015,"2015","23","Construction","true","true",24641,60917.632036037496,7860.328414323886,3853.599776435787,202,"Computer and Information Sciences and Support Services","11"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",13305,71025.34934235249,14895.55208383981,2831.796564668488,158,"Architecture and Related Services","04"
2015,"2015","6111","Elementary & secondary schools","true","true",7971,54252.455902647096,9449.574546153914,2191.8917048808344,89,"Architecture and Related Services","04"
2015,"2015","5415","Computer Systems Design","true","true",4789,103613.38651075381,26549.910847926098,1698.9864900854918,51,"Architecture and Related Services","04"
2015,"2015","5413","Architectural, engineering & related services","true","true",125931,85368.0349953546,5352.770697021298,8708.639534365517,1329,"Architecture and Related Services","04"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",152708,66362.2809545014,4350.666960380416,9589.021621286845,1569,"Physical Sciences","40"
2014,"2014","5413","Architectural, engineering & related services","true","true",122285,79120.2216625097,5080.92555477964,8581.687916209663,1242,"Architecture and Related Services","04"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",146342,68765.11802490057,4557.171183661244,9387.144139456617,1548,"Physical Sciences","40"
2014,"2014","6111","Elementary & secondary schools","true","true",52614,52388.16689474284,3511.1506859003234,5630.465180206675,577,"Physical Sciences","40"
2014,"2014","5415","Computer Systems Design","true","true",35719,109203.80861726252,9436.04302404029,4639.480157519922,370,"Physical Sciences","40"
2014,"2014","5413","Architectural, engineering & related services","true","true",30986,89432.64064416187,10756.813992837368,4321.25339424818,308,"Physical Sciences","40"
2014,"2014","23","Construction","true","true",14373,75490.8590412579,16503.244463485036,2943.2442772484187,138,"Physical Sciences","40"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",81079,65966.7249596073,5360.278393484157,6988.820673083171,859,"Math & Statistics","27"
2014,"2014","6111","Elementary & secondary schools","true","true",84446,54023.492444876014,2329.1615258834668,7132.373076680606,964,"Math & Statistics","27"
2014,"2014","5415","Computer Systems Design","true","true",50603,109602.71863328261,8301.155127387654,5521.853130532237,530,"Math & Statistics","27"
2014,"2014","5413","Architectural, engineering & related services","true","true",9863,106206.42623948089,19790.960192737788,2438.1704683760177,103,"Math & Statistics","27"
2014,"2014","23","Construction","true","true",9389,76524.82958781553,20370.606249571443,2378.865843299851,89,"Math & Statistics","27"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",161156,65665.14454938073,4084.1006103661534,9850.297927468288,1648,"Engineering","14"
2014,"2014","6111","Elementary & secondary schools","true","true",70397,52991.92846286063,3307.0923843106957,6512.4328875640185,731,"Engineering","14"
2014,"2014","5415","Computer Systems Design","true","true",268743,109669.89969227105,3598.9196457628127,12715.35713439411,2580,"Engineering","14"
2014,"2014","5413","Architectural, engineering & related services","true","true",367934,98302.88089168166,2730.721682692347,14872.762810760312,3667,"Engineering","14"
2014,"2014","23","Construction","true","true",206809,89936.56513014424,4035.560347514846,11156.818252841555,2021,"Engineering","14"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",74851,57396.76365045223,3883.500058536189,6715.187091372672,721,"Computer and Information Sciences and Support Services","11"
2014,"2014","6111","Elementary & secondary schools","true","true",48836,52010.36503808666,4679.258090240688,5424.622073621435,521,"Computer and Information Sciences and Support Services","11"
2014,"2014","5415","Computer Systems Design","true","true",334379,97921.71032869887,2830.165513856876,14180.059617875526,3103,"Computer and Information Sciences and Support Services","11"
2014,"2014","5413","Architectural, engineering & related services","true","true",28752,93755.57613383417,8251.161630213408,4162.597803025438,298,"Computer and Information Sciences and Support Services","11"
2014,"2014","23","Construction","true","true",22893,75677.67413619884,11586.010963209432,3714.418303252209,211,"Computer and Information Sciences and Support Services","11"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",16384,54896.235778808594,10993.799573087741,3142.3855133528627,159,"Architecture and Related Services","04"
2014,"2014","6111","Elementary & secondary schools","true","true",10004,56118.640843662535,9385.252331103797,2455.535257299436,106,"Architecture and Related Services","04"
2014,"2014","5415","Computer Systems Design","true","true",4598,117777.54958677686,35944.341014239246,1664.761992959578,50,"Architecture and Related Services","04"
2014,"2014","23","Construction","true","true",30810,74967.035248296,7769.886776676877,4308.966284894289,276,"Architecture and Related Services","04"